stan_idx,nba_api_id,name
1,1713,Vince Carter
2,2544,LeBron James
3,2546,Carmelo Anthony
4,2594,Kyle Korver
5,2730,Dwight Howard
6,2738,Andre Iguodala
7,2772,Trevor Ariza
8,101107,Marvin Williams
9,101108,Chris Paul
10,101133,Ian Mahinmi
11,101141,Ersan Ilyasova
12,101150,Lou Williams
13,200746,LaMarcus Aldridge
14,200752,Rudy Gay
15,200755,JJ Redick
16,200765,Rajon Rondo
17,200768,Kyle Lowry
18,200782,P.J. Tucker
19,200794,Paul Millsap
20,201142,Kevin Durant
21,201143,Al Horford
22,201144,Mike Conley
23,201145,Jeff Green
24,201152,Thaddeus Young
25,201158,Marco Belinelli
26,201163,Wilson Chandler
27,201188,Marc Gasol
28,201229,Anthony Tolliver
29,201565,Derrick Rose
30,201566,Russell Westbrook
31,201567,Kevin Love
32,201568,Danilo Gallinari
33,201569,Eric Gordon
34,201571,D.J. Augustin
35,201572,Brook Lopez
36,201577,Robin Lopez
37,201580,JaVale McGee
38,201586,Serge Ibaka
39,201587,Nicolas Batum
40,201588,George Hill
41,201599,DeAndre Jordan
42,201609,Goran Dragic
43,201933,Blake Griffin
44,201935,James Harden
45,201937,Ricky Rubio
46,201939,Stephen Curry
47,201942,DeMar DeRozan
48,201949,James Johnson
49,201950,Jrue Holiday
50,201952,Jeff Teague
51,201959,Taj Gibson
52,201961,Wayne Ellington
53,201976,Patrick Beverley
54,201980,Danny Green
55,201988,Patty Mills
56,202066,Garrett Temple
57,202083,Wesley Matthews
58,202322,John Wall
59,202324,Derrick Favors
60,202326,DeMarcus Cousins
61,202330,Gordon Hayward
62,202331,Paul George
63,202335,Patrick Patterson
64,202339,Eric Bledsoe
65,202340,Avery Bradley
66,202355,Hassan Whiteside
67,202357,Nemanja Bjelica
68,202362,Lance Stephenson
69,202397,Ish Smith
70,202681,Kyrie Irving
71,202683,Enes Freedom
72,202684,Tristan Thompson
73,202685,Jonas Valančiūnas
74,202687,Bismack Biyombo
75,202689,Kemba Walker
76,202691,Klay Thompson
77,202692,Alec Burks
78,202693,Markieff Morris
79,202694,Marcus Morris Sr.
80,202695,Kawhi Leonard
81,202696,Nikola Vučević
82,202699,Tobias Harris
83,202704,Reggie Jackson
84,202709,Cory Joseph
85,202710,Jimmy Butler III
86,202711,Bojan Bogdanović
87,202722,Dāvis Bertāns
88,202734,E'Twaun Moore
89,202738,Isaiah Thomas
90,202954,Brad Wanamaker
91,203076,Anthony Davis
92,203078,Bradley Beal
93,203081,Damian Lillard
94,203082,Terrence Ross
95,203083,Andre Drummond
96,203084,Harrison Barnes
97,203085,Austin Rivers
98,203086,Meyers Leonard
99,203087,Jeremy Lamb
100,203089,John Henson
101,203090,Maurice Harkless
102,203095,Evan Fournier
103,203107,Tomas Satoransky
104,203109,Jae Crowder
105,203110,Draymond Green
106,203114,Khris Middleton
107,203115,Will Barton
108,203118,Mike Scott
109,203145,Kent Bazemore
110,203200,Justin Holiday
111,203210,JaMychal Green
112,203382,Aron Baynes
113,203457,Nerlens Noel
114,203458,Alex Len
115,203459,Allen Crabbe
116,203463,Ben McLemore
117,203468,CJ McCollum
118,203469,Cody Zeller
119,203471,Dennis Schröder
120,203473,Dewayne Dedmon
121,203476,Gorgui Dieng
122,203482,Kelly Olynyk
123,203484,Kentavious Caldwell-Pope
124,203486,Mason Plumlee
125,203487,Michael Carter-Williams
126,203488,Mike Muscala
127,203490,Otto Porter Jr.
128,203493,Reggie Bullock Jr.
129,203496,Robert Covington
130,203497,Rudy Gobert
131,203500,Steven Adams
132,203501,Tim Hardaway Jr.
133,203503,Tony Snell
134,203504,Trey Burke
135,203506,Victor Oladipo
136,203507,Giannis Antetokounmpo
137,203516,James Ennis III
138,203521,Matthew Dellavedova
139,203524,Solomon Hill
140,203526,Raul Neto
141,203552,Seth Curry
142,203584,Troy Daniels
143,203585,Rodney McGruder
144,203648,Thanasis Antetokounmpo
145,203894,Shabazz Napier
146,203895,Jordan McRae
147,203897,Zach LaVine
148,203901,Elfrid Payton
149,203903,Jordan Clarkson
150,203914,Gary Harris
151,203915,Spencer Dinwiddie
152,203918,Rodney Hood
153,203920,Khem Birch
154,203922,Glenn Robinson III
155,203924,Jerami Grant
156,203925,Joe Harris
157,203926,Doug McDermott
158,203932,Aaron Gordon
159,203933,T.J. Warren
160,203935,Marcus Smart
161,203937,Kyle Anderson
162,203939,Dwight Powell
163,203944,Julius Randle
164,203952,Andrew Wiggins
165,203953,Jabari Parker
166,203954,Joel Embiid
167,203967,Dario Saric
168,203991,Clint Capela
169,203992,Bogdan Bogdanović
170,203994,Jusuf Nurkić
171,203999,Nikola Jokić
172,204001,Kristaps Porziņģis
173,204020,Tyler Johnson
174,204038,Langston Galloway
175,204060,Joe Ingles
176,204456,T.J. McConnell
177,1626144,Emmanuel Mudiay
178,1626145,Tyus Jones
179,1626149,Montrezl Harrell
180,1626153,Delon Wright
181,1626156,D'Angelo Russell
182,1626157,Karl-Anthony Towns
183,1626158,Richaun Holmes
184,1626159,Justise Winslow
185,1626161,Willie Cauley-Stein
186,1626162,Kelly Oubre Jr.
187,1626163,Frank Kaminsky
188,1626164,Devin Booker
189,1626166,Cameron Payne
190,1626167,Myles Turner
191,1626168,Trey Lyles
192,1626169,Stanley Johnson
193,1626171,Bobby Portis
194,1626172,Kevon Looney
195,1626174,Christian Wood
196,1626178,Rondae Hollis-Jefferson
197,1626179,Terry Rozier
198,1626181,Norman Powell
199,1626184,Chasson Randle
200,1626188,Quinn Cook
201,1626192,Pat Connaughton
202,1626195,Willy Hernangomez
203,1626196,Josh Richardson
204,1626203,Treveon Graham
205,1626204,Larry Nance Jr.
206,1626208,Keifer Sykes
207,1626209,Mario Hezonja
208,1626220,Royce O'Neale
209,1626224,Cedi Osman
210,1627732,Ben Simmons
211,1627734,Domantas Sabonis
212,1627736,Malik Beasley
213,1627737,Marquese Chriss
214,1627739,Kris Dunn
215,1627741,Buddy Hield
216,1627742,Brandon Ingram
217,1627745,Damian Jones
218,1627746,Skal Labissiere
219,1627747,Caris LeVert
220,1627748,Thon Maker
221,1627749,Dejounte Murray
222,1627750,Jamal Murray
