nba_api_id,n_games,var_3pm,mean_3pa,sum_3pm,sum_3pa,season,p,binom_var,dispersion
1713,67,2.13749434644957,4.552238805970149,120,305,2018-19,0.39344262295081966,1.0863714215806215,1.9675539175539174
1717,43,1.5780730897009965,4.511627906976744,60,194,2018-19,0.30927835051546393,0.9637976504435387,1.6373489694385215
2037,55,2.0148148148148137,3.5636363636363635,66,196,2018-19,0.336734693877551,0.7959183673469387,2.5314339981006637
2225,53,0.2656023222060958,0.9433962264150944,13,50,2018-19,0.26,0.18150943396226416,1.463297617143771
2544,55,2.018181818181818,5.945454545454545,111,327,2018-19,0.3394495412844037,1.3331109257714762,1.5138888888888888
2548,72,1.87715179968701,3.625,86,261,2018-19,0.32950191570881227,0.800872711792252,2.3438828318749696
2594,67,2.450927182270466,5.164179104477612,138,346,2018-19,0.3988439306358382,1.2382020533172289,1.9794242593155638
2734,60,1.101412429378531,3.1166666666666667,61,187,2018-19,0.32620320855614976,0.6850267379679146,1.6078385971411808
2738,66,0.8475524475524476,2.1818181818181817,48,144,2018-19,0.3333333333333333,0.48484848484848486,1.748076923076923
2772,68,2.254609306409132,6.338235294117647,144,431,2018-19,0.33410672853828305,1.410126927801283,1.5988697626848347
101107,75,2.090090090090091,5.093333333333334,140,382,2018-19,0.36649214659685864,1.182547993019197,1.7674463129008593
101108,58,2.7177858439201454,6.120689655172414,127,355,2018-19,0.35774647887323946,1.4063137445361826,1.9325601093492124
101123,69,2.78388746803069,6.304347826086956,156,435,2018-19,0.3586206896551724,1.4500749625187404,1.9198231401741839
101139,44,2.2045454545454537,4.363636363636363,63,192,2018-19,0.328125,0.9620028409090908,2.291620524178663
101141,61,0.9142076502732237,2.5081967213114753,58,153,2018-19,0.3790849673202614,0.5903782277938497,1.5485117967332118
101150,75,1.459459459459459,3.88,105,291,2018-19,0.36082474226804123,0.8948453608247421,1.6309627599950178
101181,34,0.36452762923351156,1.5294117647058822,13,52,2018-19,0.25,0.2867647058823529,1.2711732711732713
200746,81,0.1095679012345679,0.5185185185185185,10,42,2018-19,0.23809523809523808,0.0940623162845385,1.1648437500000002
200752,69,1.0976129582267686,2.6666666666666665,74,184,2018-19,0.40217391304347827,0.6411468178954001,1.7119525943055351
200755,76,2.9880701754385965,7.9605263157894735,240,605,2018-19,0.39669421487603307,1.9051761635493694,1.5683957382039573
200757,36,1.1142857142857145,1.75,30,63,2018-19,0.47619047619047616,0.4365079365079365,2.552727272727273
200765,46,1.254589371980676,3.0869565217391304,51,142,2018-19,0.3591549295774648,0.71050214329455,1.7657784481313887
200768,65,2.3716346153846155,6.969230769230769,157,453,2018-19,0.3465783664459161,1.578264561046018,1.5026850845670512
200782,82,1.9018367961457388,4.719512195121951,146,387,2018-19,0.3772609819121447,1.108779227327157,1.7152529099326115
200794,70,1.0426501035196694,2.2714285714285714,58,159,2018-19,0.36477987421383645,0.5263252470799641,1.980999599210297
200826,38,0.972972972972973,3.3684210526315788,38,128,2018-19,0.296875,0.703125,1.3837837837837839
201142,78,1.745088245088245,4.9743589743589745,137,388,2018-19,0.35309278350515466,1.1362344699973566,1.5358522304751985
201143,68,1.3825724319578576,2.985294117647059,73,203,2018-19,0.35960591133004927,0.6874818893074471,2.0110674236824306
201144,70,2.7505175983436843,6.085714285714285,155,426,2018-19,0.36384976525821594,1.4086183769282359,1.952635038271841
201145,75,2.0637837837837836,4.253333333333333,111,319,2018-19,0.34796238244514105,0.9650156739811911,2.138601309209417
201152,81,0.7111111111111107,1.8024691358024691,51,146,2018-19,0.3493150684931507,0.4096905124302384,1.7357275541795658
201158,78,1.869630369630369,5.051282051282051,147,394,2018-19,0.3730964467005076,1.1814720812182742,1.5824583579685616
201162,55,1.0356902356902355,2.727272727272727,53,150,2018-19,0.35333333333333333,0.6231515151515151,1.6620199269489289
201163,49,1.3741496598639455,3.183673469387755,59,156,2018-19,0.3782051282051282,0.7486917844060701,1.835401013454482
201188,79,1.370983446932814,3.4556962025316458,99,273,2018-19,0.3626373626373626,0.7987202670746975,1.7164750957854404
201229,55,1.4356902356902363,3.7818181818181817,79,208,2018-19,0.3798076923076923,0.8908216783216782,1.6116471687073206
