nba_api_id,name,proj_mean,proj_sd,actual,actual_minutes,actual_games,proj_q05,proj_q25,proj_q75,proj_q95,error,abs_error,z_error,stat,test_season
2544,,2.0985915492957745,1.604947080368916,2.1285714285714286,2447.0,70.0,-0.5413859032030555,1.0160547435869407,3.181128355004608,4.7385690017946045,0.029979879275654042,0.029979879275654042,0.01867966840923055,FG3M,2024-25
101108,,1.3448275862068966,1.2642413179859466,1.7073170731707317,2291.0,82.0,-0.7347229577481873,0.49209681722537557,2.1975583551884177,3.4243781301619807,0.3624894869638351,0.3624894869638351,0.2867249169971081,FG3M,2024-25
200768,,1.6333333333333333,1.4138140105746495,0.8285714285714286,661.0,35.0,-0.6922493326609076,0.6797157832007322,2.5869508834659345,3.958915999327574,-0.8047619047619047,0.8047619047619047,-0.569213417566011,FG3M,2024-25
201142,,2.24,1.323794709323327,2.5806451612903225,2268.0,62.0,0.06249008263405953,1.347100468561416,3.1328995314385844,4.4175099173659405,0.3406451612903223,0.3406451612903223,0.2573247640976349,FG3M,2024-25
201143,,1.6615384615384616,1.3143073636535128,1.9,1660.0,60.0,-0.5003657209352015,0.7750381447541673,2.548038778322756,3.8234426440121245,0.23846153846153828,0.23846153846153828,0.18143513842809394,FG3M,2024-25
201144,,2.3552631578947367,1.5293043941035942,1.7887323943661972,1756.0,71.0,-0.16028963996626544,1.3237473440718626,3.386778971717611,4.870815955755739,-0.5665307635285395,0.5665307635285395,-0.3704499677846103,FG3M,2024-25
201145,,0.6794871794871795,0.9735940878443374,0.90625,397.0,32.0,-0.9219777356079712,0.02279796723617389,1.336176391738185,2.2809520945823305,0.22676282051282048,0.22676282051282048,0.2329131034627609,FG3M,2024-25
201566,,0.6176470588235294,0.8814745408181812,1.2533333333333334,2094.0,75.0,-0.8322904133682969,0.02309248104166617,1.2122016366053927,2.0675845310153558,0.635686274509804,0.635686274509804,0.7211623763061409,FG3M,2024-25
201567,,1.5272727272727273,1.3858350264511,1.0434782608695652,251.0,23.0,-0.7522873077366867,0.5925270019314605,2.4620184526139943,3.8068327622821414,-0.48379446640316215,0.48379446640316215,-0.34909960938285833,FG3M,2024-25
201569,,2.2058823529411766,1.706518000914473,1.435897435897436,768.0,39.0,-0.6011691067630398,1.0548359613243647,3.3569287445579885,5.012933812645393,-0.7699849170437407,0.7699849170437407,-0.4512023410424785,FG3M,2024-25
201572,,1.8734177215189873,1.4967236749544324,1.7375,2546.0,80.0,-0.5885430514135586,0.8638776027622228,2.882957840275752,4.3353784944515334,-0.1359177215189873,0.1359177215189873,-0.09081016342119749,FG3M,2024-25
201587,,1.2372881355932204,1.1497973292302799,1.1282051282051282,1364.0,78.0,-0.654013491257667,0.4617498370273966,2.0128264341590443,3.1285897624441077,-0.10908300738809218,0.10908300738809218,-0.09487150875634465,FG3M,2024-25
201599,,0.0,0.0,0.0,689.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
201935,,2.5833333333333335,1.7095423982070774,2.9746835443037973,2790.0,79.0,-0.22869295747748808,1.4302469857426598,3.736419680924007,5.395359624144155,0.39135021097046385,0.39135021097046385,0.22892103254116514,FG3M,2024-25
201939,,4.824324324324325,2.3370635369122086,4.442857142857143,2249.0,70.0,0.9800885124574328,3.24797496867704,6.400673679971609,8.668560136191216,-0.3814671814671815,0.3814671814671815,-0.16322499386182124,FG3M,2024-25
201942,,0.9493670886075949,0.9857801046888649,1.0909090909090908,2767.0,77.0,-0.672142605595119,0.2844584079949555,1.6142757692202343,2.5708767828103087,0.14154200230149594,0.14154200230149594,0.14358374816883718,FG3M,2024-25
