nba_api_id,name,mpg,PTS_per_game,PTS_per_game_sd,REB_per_game,REB_per_game_sd,AST_per_game,AST_per_game_sd,STL_per_game,STL_per_game_sd,BLK_per_game,BLK_per_game_sd,TOV_per_game,TOV_per_game_sd,FGM_per_game,FGM_per_game_sd,FGA_per_game,FGA_per_game_sd,FG3M_per_game,FG3M_per_game_sd,FG3A_per_game,FG3A_per_game_sd,FTA_per_game,FTA_per_game_sd,FTM_per_game,FTM_per_game_sd
2544,LeBron James,31.384170274170263,24.55403562338529,2.364068318090889,6.995724525998921,0.7382256026439193,5.465988042769322,0.6906013924761033,0.8166921470684745,0.1877215521762186,0.5547526228385705,0.1760802571507818,2.7338486366119845,0.3517793218798816,9.360862517025907,1.101223951613473,18.586792330943073,2.3834102418644743,1.9986866066940472,0.5097723615287997,5.939534403906503,1.6314055823574865,5.026979448356769,2.430469459865388,3.8336239826394265,1.8240656041176484
101108,Chris Paul,27.87134475693798,11.189521122525084,1.7093776948693775,3.654586704933085,0.594079522485466,8.09488428761758,0.7592656977917934,1.2581584562200308,0.1983654522859177,0.2763367229483131,0.1502776126974948,1.7470912909187273,0.2903341324104702,4.096725125112131,0.5639878643839659,8.937441053393638,1.5297829329689767,1.1675246941272053,0.2670215146566393,3.185052045065796,0.8474393555084814,2.2092335316068037,1.4034592254709335,1.8285461781736168,1.1680019404441917
200768,Kyle Lowry,28.334037267080745,9.304336659537952,1.7001545490944752,3.647604096599635,0.6028770185019856,5.27645153016917,0.6478588903216119,0.8418803273336116,0.1741282110332077,0.2733412479191049,0.1494989679619598,1.931562522699068,0.2998011200669216,2.9942229201249537,0.3501042068945171,7.126074627264564,1.2575597307148312,1.6025758328315802,0.3332030003959977,4.478912287889745,1.1133412280680317,2.0463284314311094,1.4115426965400246,1.713314986456465,1.1034141259720625
200782,P.J. Tucker,21.60566033164801,3.2284212154239857,1.2428321344058986,3.4806766536151166,0.4793314144127594,0.882321700463416,0.3943633108627437,0.5043586166896215,0.128789988332169,0.1846971970156004,0.116494398651969,0.5664452333170089,0.2047247769998975,1.1809128952257346,0.1275375074124348,2.680874080517686,0.4003691891179797,0.6114742547844004,0.0986663111462453,1.5999541974717197,0.2871962713410825,0.32639226873922983,0.5662848782209181,0.25512117018811603,0.2833100156197735
201143,Al Horford,26.17365769496205,8.195339782921408,1.5457479002352768,5.562437729003347,0.5987693146751311,2.618634112047334,0.5169589961181408,0.4503414476866251,0.1532726369739717,0.8317004461433329,0.1663896226211143,0.6288077829306135,0.2407224568989664,3.070696429481681,0.3952996839376058,6.521317973873718,1.2287642427221883,1.6738758356786139,0.3995102646180011,4.063514296375321,1.067926110453021,0.4864412227446743,0.742892600192293,0.38007108827943215,0.39259265108949
201144,Mike Conley,27.351838164399155,10.760576156962012,1.6863904954644937,2.552119842138032,0.558741543356897,6.206216063591406,0.6623219077844272,1.024456088224476,0.1819900124308318,0.2002721544201854,0.1450000545170151,1.4821563349967346,0.2757160931061356,3.565811816896633,0.409643593762098,8.258332278669856,1.282493607186733,1.8224365253259016,0.3834970956896025,4.712636208479885,1.0713097196740693,2.2013204245100186,1.293623643423075,1.806515997842844,1.2111899965713728
201145,Jeff Green,17.976696078431374,7.054636351428644,1.1340692607313838,2.193029639159057,0.3940960837197821,0.9949524899724566,0.3347811917752052,0.3353225390269332,0.1072032205694657,0.2268546403239986,0.0993229852884375,0.7010115313712226,0.1825181903255398,2.552501717954737,0.2843937809378004,5.17848865588344,0.5983838511686159,0.5472402042286181,0.0968762203671542,1.6599680522209395,0.3266894246133993,1.811720987193148,1.0429005989041225,1.4023927112905512,0.8074094741888096
201566,Russell Westbrook,27.77767919447372,12.968902601931518,1.6999704703966407,5.891942220672629,0.660038090550651,6.966574845981374,0.6820209682050233,0.9185914062493896,0.1663354386343332,0.31052522360671,0.1447732244477834,3.020871116701573,0.3221715601249856,4.852106632364122,0.5239363041340119,11.070166150014634,1.5524541355020751,0.93695914008924,0.1839608157719243,2.9640954846547367,0.7231259424877945,3.4689263129903343,2.0257532996591703,2.3277301971140343,1.149364375863117
201567,Kevin Love,18.134042451263223,7.884123661811293,1.173639257640385,5.726957436315467,0.5204395842470236,1.617450777747262,0.3599767332601268,0.3245124486872596,0.1066227534471699,0.1605196539309574,0.0968974261528789,1.0022695806473227,0.1897483788465377,2.5603005212854173,0.3243319266676016,6.34776710841948,1.0226309121909467,1.5161461759745336,0.3158114712824977,4.354289603729833,0.9403788559664534,1.4805218904718622,0.8995981031031085,1.2473764432659242,0.8060349154543632
201569,Eric Gordon,25.918969576315604,10.27299625961246,1.5756280447720332,1.68324525583863,0.5104571336390902,2.279695279776431,0.4971213247633566,0.5786056240305466,0.1515036997774796,0.3034173696790617,0.141317286423212,1.42449755880037,0.2582303147568001,3.50155501742379,0.4229492010389312,7.792725250502038,1.297459443300271,1.5897484822694563,0.3596595659452899,4.269051417431043,1.1254339487090448,2.0763450424984655,1.368605533171889,1.6801377424954242,1.0359277820639297
