year,month,mdr_sst_c
1870,1,25.381285956006767
1870,2,24.794382402707274
1870,3,24.81456852791878
1870,4,25.093451776649744
1870,5,25.75439932318105
1870,6,26.264162436548222
1870,7,26.66241962774958
1870,8,27.340795262267342
1870,9,27.764010152284264
1870,10,27.971895093062606
1870,11,27.523350253807106
1870,12,26.370524534686968
1871,1,25.257800338409474
1871,2,24.61903553299492
1871,3,24.87087986463621
1871,4,25.360947546531303
1871,5,25.95937394247039
1871,6,26.415160744500845
1871,7,26.761810490693737
1871,8,27.125719120135365
1871,9,27.302707275803723
1871,10,27.33944162436548
1871,11,27.10756345177665
1871,12,26.056125211505922
1872,1,25.003468697123523
1872,2,24.349137055837563
1872,3,24.627851099830796
1872,4,24.986785109983078
1872,5,25.59710659898477
1872,6,26.146328257191204
1872,7,26.48534686971235
1872,8,27.311285956006767
1872,9,27.67052453468697
1872,10,27.362419627749578
1872,11,26.86736040609137
1872,12,25.788375634517767
1873,1,25.011370558375635
1873,2,24.481065989847718
1873,3,24.430135363790185
1873,4,25.01578680203046
1873,5,25.420490693739424
1873,6,25.970389170896784
1873,7,26.502554991539764
1873,8,27.219340101522842
1873,9,27.627343485617597
1873,10,27.584077834179357
1873,11,27.041065989847716
1873,12,26.031945854483926
1874,1,25.174602368866328
1874,2,24.547681895093064
1874,3,24.715093062605753
1874,4,25.146785109983078
1874,5,25.886023688663283
1874,6,26.343840947546532
1874,7,26.655820642978
1874,8,27.179966159052455
1874,9,27.414060913705583
1874,10,27.287631133671745
1874,11,26.678595600676818
1874,12,25.755160744500845
1875,1,25.020439932318105
1875,2,24.661099830795262
1875,3,24.945566835871404
1875,4,25.148697123519458
1875,5,25.994043993231813
1875,6,26.35927241962775
1875,7,26.549915397631136
1875,8,27.144280879864638
1875,9,27.643451776649744
1875,10,27.607123519458547
1875,11,27.25269035532995
1875,12,26.0814551607445
1876,1,25.298037225042304
1876,2,24.61981387478849
1876,3,24.82725888324873
1876,4,25.063874788494076
1876,5,25.691793570219964
1876,6,26.22108291032149
1876,7,26.76455160744501
1876,8,27.378984771573606
1876,9,27.581725888324872
1876,10,27.75886632825719
1876,11,27.346615905245347
1876,12,26.417140439932318
1877,1,25.48502538071066
1877,2,25.27152284263959
1877,3,25.445262267343487
1877,4,25.879712351945855
1877,5,26.286429780033842
1877,6,26.806751269035534
1877,7,27.152876480541455
1877,8,27.701065989847717
1877,9,28.216091370558374
1877,10,28.110846023688666
1877,11,27.6090524534687
1877,12,26.669323181049073
1878,1,25.87901861252115
1878,2,25.496683587140442
1878,3,25.699103214890016
1878,4,26.178155668358713
1878,5,26.93467005076142
1878,6,27.315803722504228
1878,7,27.593807106598984
1878,8,28.116142131979696
1878,9,28.403857868020303
1878,10,28.30010152284264
1878,11,27.844822335025384
1878,12,27.03419627749577
1879,1,26.138747884940777
1879,2,25.21372250423012
1879,3,25.00285956006768
1879,4,25.37113367174281
1879,5,26.117445008460237
1879,6,26.5634179357022
1879,7,26.85776649746193
1879,8,27.169881556683585
1879,9,27.688172588832487
1879,10,27.583807106598982
1879,11,27.237834179357023
1879,12,26.496971235194586
1880,1,25.54226734348562
1880,2,25.050913705583756
1880,3,24.87507614213198
1880,4,25.257698815566837
1880,5,25.650321489001694
1880,6,26.102267343485618
1880,7,26.574128595600676
1880,8,27.145093062605753
1880,9,27.53808798646362
1880,10,27.65165820642978
1880,11,27.22661590524535
1880,12,26.405617597292725
1881,1,25.556954314720812
1881,2,25.252910321489004
1881,3,25.487783417935702
1881,4,25.862335025380712
1881,5,26.317664974619287
1881,6,26.688612521150596
1881,7,27.020829103214894
1881,8,27.446818950930624
1881,9,27.820744500846022
1881,10,27.574467005076144
1881,11,26.934433164128595
1881,12,25.99600676818951
1882,1,25.10695431472081
1882,2,24.69397631133672
1882,3,24.845093062605752
1882,4,25.300913705583756
1882,5,25.78600676818951
1882,6,26.269238578680202
1882,7,26.534247038917087
1882,8,27.13964467005076
1882,9,27.530693739424706
1882,10,27.577901861252116
1882,11,27.158950930626055
1882,12,26.21626057529611
1883,1,25.445313028764804
1883,2,24.771844331641287
1883,3,24.81279187817259
1883,4,25.2324703891709
1883,5,25.814839255499155
1883,6,26.385583756345177
1883,7,26.525465313028768
1883,8,27.095313028764803
1883,9,27.571319796954313
1883,10,27.420338409475466
1883,11,27.010998307952622
1883,12,26.04939086294416
1884,1,25.137715736040608
1884,2,24.384433164128595
1884,3,24.391082910321487
1884,4,24.976091370558375
1884,5,25.83131979695431
1884,6,26.49201353637902
1884,7,26.573807106598984
1884,8,27.395042301184436
1884,9,27.695143824027074
1884,10,27.506463620981386
1884,11,26.91590524534687
1884,12,26.167478849407786
1885,1,25.452047377326565
1885,2,24.934111675126907
1885,3,24.780439932318103
1885,4,25.02790186125212
1885,5,25.63773265651438
1885,6,26.226937394247038
1885,7,26.671522842639593
1885,8,27.44600676818951
1885,9,27.965786802030458
1885,10,27.928257191201354
1885,11,27.47321489001692
1885,12,26.506920473773267
1886,1,25.839509306260574
1886,2,25.270253807106602
1886,3,25.372554991539765
1886,4,25.80952622673435
1886,5,26.38739424703892
1886,6,26.819729272419625
1886,7,27.042944162436548
1886,8,27.449187817258885
1886,9,27.770270727580375
1886,10,27.591167512690355
1886,11,27.121810490693736
1886,12,26.18394247038917
1887,1,25.08881556683587
1887,2,24.675296108291032
1887,3,24.73404399323181
1887,4,25.19397631133672
1887,5,25.857258883248733
1887,6,26.486108291032153
1887,7,26.948798646362096
1887,8,27.479898477157363
1887,9,27.835972927241965
1887,10,27.862876480541455
1887,11,27.40891708967851
1887,12,26.543874788494076
1888,1,25.66756345177665
1888,2,25.230101522842638
1888,3,25.353214890016922
1888,4,25.633756345177666
1888,5,26.146446700507614
1888,6,26.75615905245347
1888,7,26.804805414551605
1888,8,27.418527918781724
1888,9,27.839678510998304
1888,10,28.179069373942472
1888,11,27.54773265651438
1888,12,26.510541455160748
1889,1,25.828917089678512
1889,2,25.385888324873093
1889,3,25.629915397631134
1889,4,25.94673434856176
1889,5,26.346734348561757
1889,6,26.627817258883248
1889,7,26.848764805414554
1889,8,27.400507614213197
1889,9,27.8534179357022
1889,10,27.765532994923856
1889,11,27.199255499153978
1889,12,26.06812182741117
1890,1,24.9465820642978
1890,2,24.528629441624368
1890,3,24.655566835871404
1890,4,24.89524534686971
1890,5,25.45326565143824
1890,6,26.00140439932318
1890,7,26.17944162436548
1890,8,26.65544839255499
1890,9,27.14947546531303
1890,10,27.33243654822335
1890,11,26.868629441624368
1890,12,25.99015228426396
1891,1,25.0814551607445
1891,2,24.73834179357022
1891,3,24.984822335025385
1891,4,25.526074450084604
1891,5,26.18856175972927
1891,6,26.730862944162435
1891,7,27.06456852791878
1891,8,27.588764805414552
1891,9,27.884467005076143
1891,10,27.766869712351944
1891,11,27.147580372250424
1891,12,26.272774957698815
1892,1,25.503604060913702
1892,2,25.157241962774957
1892,3,25.14585448392555
1892,4,25.363908629441624
1892,5,25.70964467005076
1892,6,26.162351945854486
1892,7,26.4624703891709
1892,8,27.022064297800338
1892,9,27.553553299492386
1892,10,27.41455160744501
1892,11,27.116717428087988
1892,12,26.178358714043995
1893,1,25.46719120135364
1893,2,24.846108291032152
1893,3,24.96912013536379
1893,4,25.238697123519458
1893,5,25.844839255499156
1893,6,26.431945854483924
1893,7,27.01470389170897
1893,8,27.459746192893398
1893,9,27.73928934010152
1893,10,27.731065989847718
1893,11,27.30866328257191
1893,12,26.224027072758034
1894,1,25.12477157360406
1894,2,24.45153976311337
1894,3,24.324686971235195
1894,4,24.723468697123522
1894,5,25.27886632825719
1894,6,25.680998307952624
1894,7,26.208781725888326
1894,8,26.786514382402707
1894,9,27.185956006768187
1894,10,27.22796954314721
1894,11,26.77284263959391
1894,12,26.0385448392555
1895,1,25.29648054145516
1895,2,24.843874788494077
1895,3,24.760913705583757
1895,4,25.011827411167516
1895,5,25.457901861252118
1895,6,26.07450084602369
1895,7,26.470490693739425
1895,8,27.228071065989848
1895,9,27.804991539763115
1895,10,27.924585448392556
1895,11,27.53585448392555
1895,12,26.54379018612521
1896,1,25.58279187817259
1896,2,24.97507614213198
1896,3,25.032825719120137
1896,4,25.435719120135364
1896,5,26.076159052453466
1896,6,26.629881556683586
1896,7,26.95604060913706
1896,8,27.49786802030457
1896,9,28.005719120135364
1896,10,28.084213197969543
1896,11,27.60477157360406
1896,12,26.5890524534687
1897,1,25.605380710659897
1897,2,25.129983079526227
1897,3,25.245008460236885
1897,4,25.565532994923856
1897,5,26.010067681895094
1897,6,26.580033840947543
1897,7,26.950270727580374
1897,8,27.563181049069374
1897,9,27.886243654822334
1897,10,27.94989847715736
1897,11,27.211082910321487
1897,12,26.27560067681895
1898,1,25.383705583756345
1898,2,24.913604060913702
1898,3,24.97304568527919
1898,4,25.290541455160746
1898,5,25.74796954314721
1898,6,26.53979695431472
1898,7,26.82617597292724
1898,8,27.46269035532995
1898,9,27.656328257191202
1898,10,27.886632825719122
1898,11,27.234974619289343
1898,12,26.27664974619289
1899,1,25.217512690355328
1899,2,24.632741116751266
1899,3,24.715177664974618
1899,4,25.177055837563454
1899,5,25.945752961082913
1899,6,26.336548223350256
1899,7,26.651793570219965
1899,8,27.434974619289342
1899,9,27.7431641285956
1899,10,28.074822335025384
1899,11,27.608612521150594
1899,12,26.87626057529611
1900,1,25.89942470389171
1900,2,25.369187817258886
1900,3,25.292825719120138
1900,4,25.620270727580372
1900,5,26.026108291032152
1900,6,26.42455160744501
1900,7,26.841996615905245
1900,8,27.367428087986465
1900,9,27.838392554991536
1900,10,27.714805414551606
1900,11,27.32211505922166
1900,12,26.400169204737733
1901,1,25.577529610829103
