stan_idx,nba_api_id,name,pct_3PT_mean,pct_3PT_sd,pct_FT_mean,pct_FT_sd
1,1713,Vince Carter,0.36177182062499996,0.010065525514147267,0.80382839875,0.04538207173029344
2,2544,LeBron James,0.3454589525,0.008649541332145523,0.7062403943749999,0.03278216151501214
3,2546,Carmelo Anthony,0.356915151875,0.008994020661948637,0.7827476668750001,0.04068232735150059
4,2594,Kyle Korver,0.361995081875,0.010381304076026358,0.8045990806250001,0.045075454199684714
5,2730,Dwight Howard,0.33309682375,0.01466994783835941,0.6365241606250001,0.049563291923066154
6,2738,Andre Iguodala,0.35827718500000005,0.009886016491528576,0.782561785625,0.047658956719536655
7,2772,Trevor Ariza,0.352094185625,0.009948107306539188,0.7526341424999999,0.04972391401644378
8,101107,Marvin Williams,0.35422388062500004,0.00972814818163635,0.765427895625,0.048660661205816254
9,101108,Chris Paul,0.36404802312499995,0.008309229317607634,0.8195544968749999,0.0303720003026429
10,101133,Ian Mahinmi,0.33846407,0.015302394581979645,0.6834260056250001,0.06311660124969573
11,101139,CJ Miles,0.36252991125,0.00965347331739325,0.80620880625,0.044377580364103456
12,101141,Ersan Ilyasova,0.35455208062500004,0.009713122788095732,0.7663148656250001,0.048728447332064856
13,101150,Lou Williams,0.364337615,0.008988228635374993,0.8178589256250001,0.03548091424725896
14,200746,LaMarcus Aldridge,0.344848036875,0.014093710497523894,0.7365916325,0.04698805648896264
15,200752,Rudy Gay,0.354086953125,0.008779647202531986,0.7669564381250001,0.0437687383399233
16,200755,JJ Redick,0.36463532875,0.009841523759976066,0.8170045881249999,0.04175574898075095
17,200757,Thabo Sefolosha,0.35306492625,0.009908759584494466,0.7556844925,0.05344632678380427
18,200765,Rajon Rondo,0.361185239375,0.009531001273453623,0.7981489625,0.045273664864933824
19,200768,Kyle Lowry,0.36439544437500004,0.008511853199327738,0.8198900462500001,0.03137691424232729
20,200782,P.J. Tucker,0.35256401,0.00928815162686581,0.754779824375,0.04726458773672189
21,200794,Paul Millsap,0.351647998125,0.009512080734879802,0.7474900331250001,0.04755159630859702
22,200826,J.J. Barea,0.362645673125,0.009381871151522907,0.8085276575,0.044557452643232916
23,201142,Kevin Durant,0.36680842375,0.00961527946014498,0.84444113125,0.02486243199506081
24,201143,Al Horford,0.34361997062499994,0.013968390417555708,0.724600414375,0.048439281358781214
25,201144,Mike Conley,0.36264221812499997,0.008059848835232364,0.8058792475,0.031835090675561825
26,201145,Jeff Green,0.3521152637500001,0.008598695886684559,0.754039398125,0.0392683834624577
27,201152,Thaddeus Young,0.345284448125,0.010179033738145727,0.6990528649999999,0.05308984714196091
28,201158,Marco Belinelli,0.36228433875,0.010021695448201287,0.8061104374999999,0.04267253672736827
29,201162,Jared Dudley,0.353633450625,0.010338443227406732,0.7621752624999999,0.054679585489740536
30,201163,Wilson Chandler,0.35404377687499994,0.009735046219694607,0.765033468125,0.05151720621864101
31,201188,Marc Gasol,0.34019654812499994,0.01499880538285246,0.6969885956249999,0.055764154668553494
32,201229,Anthony Tolliver,0.35271241124999997,0.010534932902948334,0.75780915,0.05385041817223892
33,201565,Derrick Rose,0.36484050124999995,0.010086699512662623,0.8216829781249999,0.038737177008626306
34,201566,Russell Westbrook,0.345031243125,0.010288606966094353,0.685250095625,0.03333218804733243
35,201567,Kevin Love,0.35805702187499994,0.009116517072607635,0.79173571375,0.03538216304258137
36,201568,Danilo Gallinari,0.36199433999999997,0.009394334230636037,0.8153124525000002,0.03485634676818547
37,201569,Eric Gordon,0.36067485437499996,0.00858912373372094,0.7955375631250001,0.034326879320363005
