person_id,clutch,garbage,neutral,games
2544,97.03833333333333,90.845,2990.358333333333,70
101108,100.99,55.22,3264.94,82
201142,94.87333333333332,36.77166666666667,2606.8,62
201143,65.71166666666667,47.74666666666666,2303.9533333333334,60
201566,106.96666666666665,52.396666666666654,2850.6033333333335,75
201572,108.32999999999998,45.528333333333315,3306.895,80
201587,52.68166666666666,90.39999999999999,2297.8233333333333,78
201935,117.24333333333333,97.1,3192.3216666666663,79
201939,103.63833333333332,75.38333333333334,2806.6933333333336,70
201942,135.65666666666667,49.888333333333335,3212.9566666666665,77
201950,78.22000000000001,60.73500000000001,2481.3883333333333,62
202331,56.23666666666665,32.32833333333333,1665.165,41
202681,76.67833333333334,51.77333333333334,2013.4283333333333,50
202685,38.595,94.18666666666667,2581.5333333333333,81
202691,95.26666666666667,77.40666666666668,2857.6933333333336,72
202695,46.70833333333333,38.165,1421.605,37
202696,72.10666666666665,42.028333333333336,3079.6,73
202699,83.01833333333333,66.16499999999999,2949.3283333333334,73
202710,71.85,37.38,2118.345,54
203076,57.16166666666668,36.61833333333334,2130.858333333333,51
203081,91.90333333333332,37.73833333333333,2447.5016666666666,58
203084,73.18166666666666,55.82,3168.915,82
203110,94.85999999999999,65.45666666666666,2741.3966666666665,68
203468,92.06666666666666,65.175,2330.9883333333332,56
203471,114.71666666666667,64.91166666666666,2849.89,75
203484,70.83,54.54666666666667,2909.46,77
203486,76.69333333333333,35.745,2342.075,74
203497,106.57833333333335,48.913333333333334,3041.305,72
203500,46.335000000000015,44.21333333333334,1616.9766666666667,57
203501,101.99,87.06999999999998,3133.19,77
203507,106.02833333333335,42.79666666666665,2828.04,67
203552,60.558333333333316,82.95333333333335,1853.4016666666669,68
203897,95.62666666666668,41.59333333333334,3116.2033333333334,74
203903,30.883333333333333,58.11166666666668,1313.4616666666666,37
203915,82.86166666666666,109.47666666666667,2855.311666666667,78
203924,51.156666666666666,37.53333333333333,1884.385,47
203937,46.031666666666666,92.75166666666668,1656.2433333333333,61
203944,107.76333333333334,45.03333333333333,2860.4683333333332,69
203952,83.54666666666665,56.27,2402.0299999999997,60
203992,86.32333333333332,44.16333333333333,1880.9533333333334,54
203994,35.22666666666667,44.141666666666666,1776.115,51
203999,127.05833333333334,50.82833333333333,2945.675,70
204001,36.48166666666667,36.68333333333333,1669.0683333333334,42
204456,50.361666666666686,51.57666666666667,2524.5516666666667,79
1626145,77.41833333333334,62.20166666666667,3111.8183333333336,81
1626156,73.30666666666666,35.38666666666667,2216.813333333333,58
1626157,118.96666666666664,125.69833333333334,2980.5116666666668,72
1626162,89.75499999999998,46.196666666666665,2542.4700000000003,60
1626164,103.54999999999998,55.885,3199.06,75
1626168,80.98833333333332,51.79,2248.2716666666665,69
1626171,53.301666666666655,34.92166666666666,1755.9416666666666,49
1626172,78.27166666666666,105.58500000000001,2408.955,76
1626179,85.22166666666665,61.725,2209.4533333333334,64
1626181,75.96499999999999,76.20833333333333,2409.575,60
1626220,100.39333333333333,63.79666666666666,2776.7216666666664,75
1627732,33.855000000000004,41.21166666666667,1876.9283333333333,51
