nba_api_id,name,alpha_p,test_team,prior_team,role_mode,baseline_fga_per36,blended_fga_per36,baseline_3pa_per36,blended_3pa_per36,baseline_pts_fg_per36,blended_pts_fg_per36,actual_fga,actual_3pa,actual_pts_fg,context
2544,LeBron James,0.9914171412499999,LAL,LAL,team,23.470420470625,23.461735699872875,7.820567745625,7.812901199837405,26.32177462533761,26.30420827782016,18.215311004784688,5.210526315789474,21.803827751196174,stayer
101108,Chris Paul,0.983294175625,GSW,PHX,trade,14.1439048259375,14.127237488509895,4.5258425603125,4.567980246981937,14.348157892474728,14.346643832868018,10.966731898238747,4.931506849315069,11.506849315068493,mover
200768,Kyle Lowry,0.9799786325,MIA,MIA,team,12.809954626875,12.756657302384482,6.87354229375,6.865218067757068,13.387014895110422,13.331388525716045,8.026020106445891,5.322294500295683,9.026611472501479,stayer
200782,P.J. Tucker,0.9923214487500001,LAC,PHI,trade,6.4867977846875,6.5267718376869155,3.068369921875,3.093072135712351,6.988593899474806,7.02546599859225,3.6960985626283365,2.5872689938398357,3.62217659137577,mover
201142,Kevin Durant,0.99095254625,PHX,BKN,trade,18.603769107125,18.54934921548556,5.711007469625,5.699606530249159,20.49680258974383,20.441523591750986,18.529032258064515,5.251612903225807,21.548387096774192,mover
201143,Al Horford,0.991217044375,BOS,BOS,team,9.7232322425,9.716633362225998,3.673141506875,3.694181401631796,10.727904055404121,10.718637830809314,8.659012629161882,5.3318025258323765,11.076923076923077,stayer
201144,Mike Conley,0.9790149125000001,MIN,UTA,trade,14.11249226625,14.096114688085976,6.8740974193749995,6.862201203958428,14.405411319900669,14.394540389126307,10.586301369863014,6.657534246575342,12.60821917808219,mover
201145,Jeff Green,0.9912205725,HOU,DEN,trade,12.357550893749998,12.353914964720582,4.251754451875,4.259990386677026,13.987549867276678,13.978384959399751,10.088820826952528,4.4104134762633995,10.667687595712097,mover
201152,Thaddeus Young,0.9908978768750001,TOR,TOR,team,12.258361466375,12.22798215879919,2.186911057,2.1806071865316112,13.676455152081799,13.640296935773211,8.796380090497737,0.5701357466063348,10.669683257918551,stayer
201565,Derrick Rose,0.97847954375,MEM,NYK,trade,17.7138257916875,17.620283261580727,4.949230409187501,4.954737864228341,18.06915237759697,17.975836106228808,14.887218045112782,3.6992481203007515,15.06766917293233,mover
201566,Russell Westbrook,0.978789098125,LAC,LAL,trade,19.176109638125002,19.017380505488575,4.458306994375,4.497061515517373,18.95876371867837,18.797045692850617,15.64089121887287,3.6330275229357802,15.192660550458717,mover
201567,Kevin Love,0.991105795,MIA,CLE,trade,15.224950614374999,15.1991973427412,9.417442805624999,9.4037551743902,15.910329068208735,15.88487267094434,13.956803455723541,9.485961123110151,15.550755939524837,mover
201568,Danilo Gallinari,0.99127020875,WAS,,fa,14.693534818749999,14.678819812872494,7.506820350625,7.4824717631477,15.209354254738752,15.19546033705284,10.80568720379147,5.289099526066351,11.14691943127962,fa
201569,Eric Gordon,0.9806921900000001,PHX,HOU,trade,14.6731039523125,14.632861169228821,7.577015590437501,7.516656770426536,15.821254787484381,15.763021522278539,11.758985200845665,7.553911205073995,13.281183932346723,mover
201572,Brook Lopez,0.9898543856249999,MIL,MIL,team,12.339606404749999,12.352958944321164,3.7380442447499997,3.7560616364368373,14.55294563882047,14.562108442935184,11.26865671641791,6.029850746268656,13.134328358208956,stayer
201580,JaVale McGee,0.993233723125,SAC,DAL,trade,13.73447415051875,13.734383126911709,0.51349746176875,0.554688399107695,16.935624259319045,16.926020381699633,13.976470588235294,0.7411764705882353,16.83529411764706,mover
201587,Nicolas Batum,0.98277135625,PHI,LAC,trade,9.061138385625,9.085762656554357,6.03752396375,6.020182405019435,10.036556415473541,10.059169908003277,6.031413612565445,4.358638743455497,7.18586387434555,mover
201599,DeAndre Jordan,0.996925566875,DEN,DEN,team,8.9410325538375,8.935190466123604,0.1530541780875,0.15277185385195796,12.675019602080578,12.666886016033958,8.433249370277078,0.0,10.51889168765743,stayer
201935,James Harden,0.981706440625,LAC,PHI,trade,16.8719989320625,16.777251753339854,7.744243652062499,7.717556408050051,17.462245607941522,17.36231995982623,11.985419198055892,7.11543134872418,12.976913730255163,mover
201939,Stephen Curry,0.979412940625,GSW,GSW,team,22.028652639375,22.004325599954246,11.80264427375,11.799834288260254,24.663696448172438,24.630168269499933,21.49586776859504,13.031404958677687,24.649586776859504,stayer
201942,DeMar DeRozan,0.978507426875,CHI,CHI,team,17.976353268812503,17.964911403289925,1.8075033500625,1.8095449325302306,18.58747531895427,18.565645590562614,16.287145242070117,2.7045075125208684,16.52754590984975,stayer
201950,Jrue Holiday,0.9792110268750001,BOS,MIL,trade,17.357732045,17.217339992439427,6.1878179231249995,6.162967312728963,18.73387992161255,18.58777897510953,10.950993377483444,5.117880794701986,12.715231788079471,mover
201959,Taj Gibson,0.9920627443749999,NYK,WAS,trade,8.694511614375001,8.748538654914968,1.405066034375,1.4465745383614952,10.059061086535248,10.11143015816207,6.5615763546798025,1.7733990147783252,5.674876847290641,mover
201976,Patrick Beverley,0.9779965056250001,PHI,LAL,trade,9.786905871250001,9.802385240903853,5.376994208125,5.369380467590589,10.20762359448137,10.22258307142749,9.31967213114754,4.450819672131147,9.270491803278688,mover
201988,Patty Mills,0.9820221925,MIA,BKN,trade,13.842044198124999,13.814850877586064,8.774401190625,8.758294935489367,14.56998121167454,14.545904350141043,11.282296650717704,7.492822966507177,9.990430622009569,mover
202066,Garrett Temple,0.9784176156250001,TOR,NOP,trade,11.4838204475,11.506294125902507,5.971658951875,5.9624619846121405,12.132228054092167,12.147863400501459,9.649484536082474,4.948453608247423,8.65979381443299,mover
202083,Wesley Matthews,0.98062624,ATL,MIL,trade,8.750701501125,8.79827332596463,5.653624124375,5.620910622153574,9.429703384700316,9.472887562041837,8.434782608695652,6.0,8.0,mover
202330,Gordon Hayward,0.9911344474999999,CHA,CHA,team,14.637214253124998,14.625107094254586,4.688964315625,4.679796075603541,15.074126212630203,15.056014644250583,11.634322373696873,2.598235765838011,11.865276663993585,stayer
202331,Paul George,0.9908793743750001,LAC,LAC,team,19.61558257625,19.60591968498814,8.474805957500001,8.469028904528813,20.09282728208815,20.08019468742861,17.805522208883552,8.470588235294118,20.26890756302521,stayer
202397,Ish Smith,0.9791551956250001,CHA,DEN,trade,13.962637138125002,13.928239655457697,2.772778288125,2.788966671065049,13.356867232319033,13.341636391099467,7.686486486486487,0.3891891891891892,6.616216216216216,mover
202681,Kyrie Irving,0.978360008125,DAL,BKN,trade,20.38897395625,20.1854217420929,7.96610135625,7.920853100365818,22.21627483056433,22.006682422709098,20.067028092656482,7.469689502217841,23.012321340561854,mover
202684,Tristan Thompson,0.9941571243749999,CLE,,fa,10.878105979750002,10.889085976441976,0.27168171800000007,0.2976270855304327,12.020461202768068,12.028346662263262,7.811934900542496,0.0650994575045208,9.504520795660035,fa
202685,Jonas Valančiūnas,0.9921204431249998,NOP,NOP,team,14.63577856048125,14.638131706104847,1.71079409610625,1.7130328517207534,16.997174875748787,16.996956073568278,13.425311203319502,2.240663900414938,15.703319502074688,stayer
202687,Bismack Biyombo,0.9964884362499999,MEM,PHX,trade,9.24023379375,9.254725709409104,0.14420720006249999,0.16197901496605985,10.979692322419428,10.990036320191082,5.969620253164557,0.0,6.744303797468355,mover
202691,Klay Thompson,0.9786935418749999,GSW,GSW,team,20.799701035,20.776806459084376,11.07052281,11.07969675898771,21.792990669642563,21.769722319205037,17.865965834428383,10.911957950065704,19.679369250985545,stayer
202692,Alec Burks,0.977099845,DET,DET,team,14.486165321875,14.49078736728844,6.962524430625001,6.9774891224524005,14.485981734703206,14.488261217470574,16.91494632535095,9.810074318744839,16.17175887696119,stayer
202693,Markieff Morris,0.99074731875,DAL,BKN,trade,13.262420943750001,13.241327189252692,6.523517511250001,6.517518336767813,14.043283129794922,14.022711032702944,11.229357798165138,6.935779816513762,10.073394495412844,mover
202694,Marcus Morris Sr.,0.99158934,PHI,LAC,trade,14.352416193749999,14.319934104129427,6.587405273749999,6.574314626302551,14.49225174245127,14.465211616153846,11.6328029375765,5.243574051407588,12.33782129742962,mover
202695,Kawhi Leonard,0.9910181,LAC,LAC,team,18.135472855624997,18.133423156848547,5.6112111931249995,5.606713631611703,19.321807698102745,19.315616274417604,17.945945945945944,5.1891891891891895,21.003861003861005,stayer
202696,Nikola Vučević,0.9928170274999999,CHI,CHI,team,15.951347457874999,15.94495372907367,4.005409507875,4.009339086772864,17.48622523614296,17.47742545366909,16.690658499234303,4.313935681470138,17.42113323124043,stayer
202699,Tobias Harris,0.9912404193750001,PHI,PHI,team,14.531231120625,14.513285625370623,4.565177380625,4.566984157257315,15.680932305354833,15.663590776235676,14.439477013918179,3.917334458034585,15.441585828764236,stayer
202704,Reggie Jackson,0.9781983625000001,DEN,LAC,trade,16.383619594375,16.29209775222171,6.855810413124999,6.815042257484281,16.162114988439836,16.08250318732228,14.962067069818582,5.620670698185817,14.922484881803188,mover
